Date : 2024-08-22 13:15:51
Directory : f:\毕设-快递系统
Total : 69 files,  19838 codes, 28 comments, 469 blanks, all 20335 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\login                                                |          1 |          9 |          0 |          3 |         12 |
| src\app\provider                                             |          2 |         28 |          0 |         10 |         38 |
| src\app\register                                             |          1 |          9 |          0 |          2 |         11 |
| src\app\seekback                                             |          1 |          9 |          0 |          2 |         11 |
| src\components                                               |         33 |      5,066 |         19 |        338 |      5,423 |
| src\components\client                                        |         21 |      3,442 |         18 |        108 |      3,568 |
| src\components\client (Files)                                |          7 |      1,161 |          6 |         30 |      1,197 |
| src\components\client\Company                                |          1 |        200 |          0 |          2 |        202 |
| src\components\client\Controler                              |          1 |         75 |          0 |          6 |         81 |
| src\components\client\Courier                                |          1 |        316 |          1 |         13 |        330 |
| src\components\client\Menu                                   |          2 |        120 |          0 |          6 |        126 |
| src\components\client\Station                                |          2 |        366 |          0 |         10 |        376 |
| src\components\client\User                                   |          7 |      1,204 |         11 |         41 |      1,256 |
| src\components\motion                                        |          2 |        848 |          1 |        137 |        986 |
| src\components\ui                                            |         10 |        776 |          0 |         93 |        869 |
| src\config                                                   |          1 |          9 |          0 |          1 |         10 |
| src\constants                                                |          1 |         17 |          0 |          5 |         22 |
| src\lib                                                      |          1 |          5 |          0 |          2 |          7 |
| src\utils                                                    |          1 |         18 |          0 |          2 |         20 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\毕设-快递系统\.eslintrc.json                                    | JSON with Comments |          3 |          0 |          1 |          4 |
| f:\毕设-快递系统\README.md                                         | Markdown           |         23 |          0 |         14 |         37 |
| f:\毕设-快递系统\components.json                                   | JSON               |         17 |          0 |          0 |         17 |
| f:\毕设-快递系统\next.config.mjs                                   | JavaScript         |          2 |          1 |          2 |          5 |
| f:\毕设-快递系统\package-lock.json                                 | JSON               |     13,895 |          0 |          1 |     13,896 |
| f:\毕设-快递系统\package.json                                      | JSON               |         62 |          0 |          1 |         63 |
| f:\毕设-快递系统\postcss.config.mjs                                | JavaScript         |          6 |          1 |          2 |          9 |
| f:\毕设-快递系统\public\next.svg                                   | XML                |          1 |          0 |          0 |          1 |
| f:\毕设-快递系统\public\vercel.svg                                 | XML                |          1 |          0 |          0 |          1 |
| f:\毕设-快递系统\src\app\api\index.ts                              | TypeScript         |         37 |          0 |          5 |         42 |
| f:\毕设-快递系统\src\app\api\token.ts                              | TypeScript         |         44 |          0 |          5 |         49 |
| f:\毕设-快递系统\src\app\api\types.ts                              | TypeScript         |         13 |          0 |          3 |         16 |
| f:\毕设-快递系统\src\app\color.css                                 | CSS                |        109 |          0 |          4 |        113 |
| f:\毕设-快递系统\src\app\dashboard\control\page.tsx                | TypeScript JSX     |         56 |          0 |          4 |         60 |
| f:\毕设-快递系统\src\app\dashboard\layout.tsx                      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| f:\毕设-快递系统\src\app\dashboard\links\page.tsx                  | TypeScript JSX     |         47 |          0 |          4 |         51 |
| f:\毕设-快递系统\src\app\dashboard\me\page.tsx                     | TypeScript JSX     |         10 |          0 |          3 |         13 |
| f:\毕设-快递系统\src\app\dashboard\order\[slug]\page.tsx           | TypeScript JSX     |         40 |          5 |          8 |         53 |
| f:\毕设-快递系统\src\app\dashboard\order\page.module.css           | CSS                |         20 |          0 |          2 |         22 |
| f:\毕设-快递系统\src\app\dashboard\order\page.tsx                  | TypeScript JSX     |         17 |          0 |          3 |         20 |
| f:\毕设-快递系统\src\app\dashboard\page.tsx                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\毕设-快递系统\src\app\fonts.ts                                  | TypeScript         |         13 |          0 |          4 |         17 |
| f:\毕设-快递系统\src\app\globals.css                               | CSS                |         56 |          0 |         21 |         77 |
| f:\毕设-快递系统\src\app\layout.tsx                                | TypeScript JSX     |         40 |          1 |          6 |         47 |
| f:\毕设-快递系统\src\app\login\page.tsx                            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| f:\毕设-快递系统\src\app\page.tsx                                  | TypeScript JSX     |          8 |          0 |          1 |          9 |
| f:\毕设-快递系统\src\app\provider\ReactQueryProvider.tsx           | TypeScript JSX     |          9 |          0 |          5 |         14 |
| f:\毕设-快递系统\src\app\provider\RoutingGuard.tsx                 | TypeScript JSX     |         19 |          0 |          5 |         24 |
| f:\毕设-快递系统\src\app\register\page.tsx                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| f:\毕设-快递系统\src\app\seekback\page.tsx                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| f:\毕设-快递系统\src\components\client\Company\AddCompany.tsx      | TypeScript JSX     |        200 |          0 |          2 |        202 |
| f:\毕设-快递系统\src\components\client\ControlButton.tsx           | TypeScript JSX     |         67 |          0 |          4 |         71 |
| f:\毕设-快递系统\src\components\client\Controler\UserRole.tsx      | TypeScript JSX     |         75 |          0 |          6 |         81 |
| f:\毕设-快递系统\src\components\client\Courier\CourieCard.tsx      | TypeScript JSX     |        316 |          1 |         13 |        330 |
| f:\毕设-快递系统\src\components\client\LoginForm.tsx               | TypeScript JSX     |        174 |          1 |          2 |        177 |
| f:\毕设-快递系统\src\components\client\Menu\DarkMode.tsx           | TypeScript JSX     |         65 |          0 |          3 |         68 |
| f:\毕设-快递系统\src\components\client\Menu\NavOpen.tsx            | TypeScript JSX     |         55 |          0 |          3 |         58 |
| f:\毕设-快递系统\src\components\client\RegisterForm.tsx            | TypeScript JSX     |        355 |          3 |          9 |        367 |
| f:\毕设-快递系统\src\components\client\RenderComponent.tsx         | TypeScript JSX     |         24 |          0 |          2 |         26 |
| f:\毕设-快递系统\src\components\client\SeekBackForm.tsx            | TypeScript JSX     |        314 |          2 |          8 |        324 |
| f:\毕设-快递系统\src\components\client\Station\AddStation.tsx      | TypeScript JSX     |        201 |          0 |          3 |        204 |
| f:\毕设-快递系统\src\components\client\Station\StationCard.tsx     | TypeScript JSX     |        165 |          0 |          7 |        172 |
| f:\毕设-快递系统\src\components\client\User\AfterSale.tsx          | TypeScript JSX     |         30 |          0 |          4 |         34 |
| f:\毕设-快递系统\src\components\client\User\AllOrders.tsx          | TypeScript JSX     |         30 |          0 |          4 |         34 |
| f:\毕设-快递系统\src\components\client\User\EditUserInfoButton.tsx | TypeScript JSX     |        212 |          0 |          6 |        218 |
| f:\毕设-快递系统\src\components\client\User\IndexCard.tsx          | TypeScript JSX     |         93 |          0 |          2 |         95 |
| f:\毕设-快递系统\src\components\client\User\OperationPanel.tsx     | TypeScript JSX     |         88 |          0 |          2 |         90 |
| f:\毕设-快递系统\src\components\client\User\ProfileCard.tsx        | TypeScript JSX     |        206 |         10 |          8 |        224 |
| f:\毕设-快递系统\src\components\client\User\SendOrders.tsx         | TypeScript JSX     |        545 |          1 |         15 |        561 |
| f:\毕设-快递系统\src\components\client\menu.tsx                    | TypeScript JSX     |        216 |          0 |          5 |        221 |
| f:\毕设-快递系统\src\components\client\scroller.module.css         | CSS                |         11 |          0 |          0 |         11 |
| f:\毕设-快递系统\src\components\motion\Loading.tsx                 | TypeScript JSX     |         64 |          0 |         13 |         77 |
| f:\毕设-快递系统\src\components\motion\styles.module.css           | CSS                |        784 |          1 |        124 |        909 |
| f:\毕设-快递系统\src\components\ui\alert.tsx                       | TypeScript JSX     |         53 |          0 |          7 |         60 |
| f:\毕设-快递系统\src\components\ui\avatar.tsx                      | TypeScript JSX     |         44 |          0 |          7 |         51 |
| f:\毕设-快递系统\src\components\ui\button.tsx                      | TypeScript JSX     |         52 |          0 |          7 |         59 |
| f:\毕设-快递系统\src\components\ui\card.tsx                        | TypeScript JSX     |         82 |          0 |          9 |         91 |
| f:\毕设-快递系统\src\components\ui\input.tsx                       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| f:\毕设-快递系统\src\components\ui\menubar.tsx                     | TypeScript JSX     |        217 |          0 |         20 |        237 |
| f:\毕设-快递系统\src\components\ui\navigation-menu.tsx             | TypeScript JSX     |        115 |          0 |         12 |        127 |
| f:\毕设-快递系统\src\components\ui\select.tsx                      | TypeScript JSX     |        146 |          0 |         15 |        161 |
| f:\毕设-快递系统\src\components\ui\sonner.tsx                      | TypeScript JSX     |         26 |          0 |          6 |         32 |
| f:\毕设-快递系统\src\components\ui\textarea.tsx                    | TypeScript JSX     |         20 |          0 |          5 |         25 |
| f:\毕设-快递系统\src\config\index.ts                               | TypeScript         |          9 |          0 |          1 |         10 |
| f:\毕设-快递系统\src\constants\notifications.ts                    | TypeScript         |         17 |          0 |          5 |         22 |
| f:\毕设-快递系统\src\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| f:\毕设-快递系统\src\utils\jd.ts                                   | TypeScript         |         18 |          0 |          2 |         20 |
| f:\毕设-快递系统\tailwind.config.ts                                | TypeScript         |         88 |          1 |          4 |         93 |
| f:\毕设-快递系统\tsconfig.json                                     | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                        |                    |     19,838 |         28 |        469 |     20,335 |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
